/dev/shm/demand/0012621e75223d8618d5f7212f659dff348b4e52F07LDTEB8S01EFU4122.jpg,truck,EFU4122,0.028591,0
/dev/shm/demand/78d4342c32c545bc40426b1c2c76e56da3011a40F07LDTEB8S01BYF5862.jpg,truck,BYF5862,0.02287,0
/dev/shm/demand/78df12659ce969150666251a46315fe9f19cdd00F07LDTEB1S01GJR2402.jpg,truck,GJR2402,0.025674,1
/dev/shm/demand/79ce2fc56fa8229474c4b9387993c2feff6cc6bcF07LDTEB1S01MBP8707.jpg,truck,MBP8707,0.020623,0
/dev/shm/demand/7a724400bc4e840388ecbde2f615b548f2e62129F07LDTAB8S01EJV8178.jpg,truck,EJV8178,0.042351,0
/dev/shm/demand/7b1894be14b31bdce79bcf4ef1530326f82bb0b3F07LDTEB1S01BWP5837.jpg,truck,BWP5837,0.021319,0
/dev/shm/demand/7b9f9ddd061f68f7a1cdad2e212282fd3659a501T07LDMEB8S01DFD4104.jpg,motorbike,DFD4104,0.052541,0
/dev/shm/demand/7be3ac2857ca238d8318188f608d5242f7ba9890T07LDTEB1S01EJZ1200.jpg,truck,plate_error,0.019355,0
/dev/shm/demand/7c0bba63c1abecbdd395eb6e70edbeeb92030e58T07LDTEB8S01BTA5187.jpg,truck,JWC8032,0.054965,4
/dev/shm/demand/7c0fd7123f707f9beb7da57a772d50bfc7e252b1T07LDTEB1S01EJV3022.jpg,truck,JWC8032,0.024707,0
/dev/shm/demand/7c81067076436f03565c1f2b1c3d443b5a9938f8F07LDTEB8S01ALC8142.jpg,truck,FAL6871,0.023803,2
/dev/shm/demand/7c98d84baa29a97e66487d26a785f38193fb9262T07LDBAM1S01BWY5D91.jpg,bus,BWY5D91,0.037874,0
/dev/shm/demand/7caa0ed3027291433df8c8265185b9bdbcaa6f3bT07LDMEB8S01EHQ5406.jpg,motorbike,EHB5406,0.041263,0
/dev/shm/demand/7ce1c04e893f94414ba14a7e632e591fd562fbd8F07LDTEB1S01BWJ1492.jpg,truck,plate_error,0.022974,1
/dev/shm/demand/7d3245bcb3c2c52601d13eae7493c301de64174dF07LDTEB1S01GID4489.jpg,truck,plate_error,0.023359,1
/dev/shm/demand/7d3e586c738690a24ce4f6b9f9396c9727c4e118T07LDTEB1S01ABZ8388.jpg,truck,IUU3001,0.019097,1
/dev/shm/demand/7d912383701a054a7da1353faba1c707cfcc7422F07LDTEB1S01CYB2798.jpg,truck,CYB2798,0.026724,0
/dev/shm/demand/7e66c41e9e96d55c3d2a0b38de71a251b39ed11aT07LDBEB8S01EUO2520.jpg,car,CYB2798,0.025938,0
/dev/shm/demand/7f03120ec007761273e72d11b226a98c51f88739F07LDTEB8S01FZN6131.jpg,truck,FZN6131,0.024571,0
/dev/shm/demand/7fefff7bdf6a64f3796f35c52248a44a79e93f66F07LDTEB8S01FXQ4352.jpg,truck,FXQ4352,0.040993,0
/dev/shm/demand/8037fdf4d7c83c30c7268cf7aa92e26b01588ab9T07LDTEB1S01CXA0197.jpg,truck,EZA0082,0.054774,0
/dev/shm/demand/80415fe433c4a5b4383006009b71b3f1ae24a259T07LDTAB8S01EYN2403.jpg,truck,EYN2403,0.030947,0
/dev/shm/demand/81d4c46dd04d0291aa3bb662cd52503bcf94a4d8F07LDTEB1S08GFF4460.jpg,truck,GFF4480,0.024859,0
/dev/shm/demand/8201b4f653d8592e9862ac5c156d74078776f3a5T07LDTEM8S04ACD4A03.jpg,truck,JFG4280,0.025694,0
/dev/shm/demand/828a480b7389775be2ded9b2a75724e8809c0e93F07LDTEB1S06EPU4854.jpg,truck,BBB8880,0.03082,1
/dev/shm/demand/82e53111dace3ef4c7422af368cc43984e5a00e9F07LDTEB8S01DWF6669.jpg,truck,DWF6669,0.0188,0
/dev/shm/demand/8495644c6ba5bedc2e412834dcd60ff5c6384595F07LDTEB1S01BUD3035.jpg,truck,BUD3035,0.019918,0
/dev/shm/demand/857dbfbb4e61954058c965f1e349c46d4a0d28e5F07LDTEB1S01BTA9276.jpg,truck,BTA9276,0.024456,0
/dev/shm/demand/85b9186e83c23faf81821533e6b6ba9e9fc4c78aF07LDTEB1S01HGF8700.jpg,truck,MGF8700,0.0305,0
/dev/shm/demand/85c304fd9ebd88f1010912922218f5b67a6d2788F07LDTEB1S01DPE2675.jpg,truck,DPE2675,0.023726,0
/dev/shm/demand/8679047841212c79a5d7f0d65d457befc936862bT07LDTEB1S01DBB1641.jpg,truck,plate_error,0.028528,1
/dev/shm/demand/86e7016359d18c27bdbada2e53a557945beb85f2F07LDTAB1S01CPG0455.jpg,truck,CPG0455,0.024536,0
/dev/shm/demand/872d7f89784fdb9304fa1de42f68653adecba61cF07LDTEB1S01EPU5727.jpg,truck,CPU5727,0.021845,0
/dev/shm/demand/87ade9aa6ca422e478ad3cc1ea7f78ddec14ff80F07LDTAM1S06APM4E48.jpg,truck,APM4E48,0.022677,0
/dev/shm/demand/886aefe3739761e122a9fce3830fe2c5fde3f4bbT07LDMAB8S01EHC4559.jpg,truck,plate_error,0.036294,0
/dev/shm/demand/88974e39f77a953e3f8918e20e7494ff89035e03F07LDTEM8S01FKK5A12.jpg,truck,FKK5A12,0.028724,0
/dev/shm/demand/89252c27b445dd7f6a782f021a66a06bbb94e291T07LDTEB1S01EQQ6409.jpg,truck,CCM8800,0.019702,1
/dev/shm/demand/89a55d41fa0f46056f54f8a2db3da1cf432f789dF07LDTEB8S01FYA2925.jpg,truck,FYA2925,0.025799,0
/dev/shm/demand/89e8551484e761d51d203938e00282d026bbf039F07LDTEB1S01CST4037.jpg,truck,plate_error,0.027712,3
/dev/shm/demand/8a273961608f837e043789c92bf0855a804d7cc3F07LDTEM8S01ATJ4A81.jpg,truck,ATJ4A81,0.02435,0
/dev/shm/demand/8ab433cf0d9bfc5170133cfb4d2223c637eb77a4F07LDTAB1S01FNU3302.jpg,truck,plate_error,0.088039,1
/dev/shm/demand/8aefe8d5afa0531199b1930f92f66f4c0c88067eT07LDTEB1S01DIR5190.jpg,truck,FDC6386,0.025053,2
/dev/shm/demand/8b41261c70b69c80895fff8e17846544ece2c2eaT07LDMEM8S01GEX6B66.jpg,motorbike,DEX6B66,0.050565,3
/dev/shm/demand/8bae13f0dc4fb024a4d9a18989fd43fb1082730aT07LDTAB8S01FKK6779.jpg,car,FKK6779,0.030828,0
/dev/shm/demand/8bf2e0d937cf0df7572bdd0638d4f3d4b1cbcc03T07LDTEB1S01BBF7530.jpg,truck,ECC8888,0.025512,1
/dev/shm/demand/8c192ebd2abafcbd3524ff50719061e6efec0e80T07LDTEB8S01FCU6078.jpg,truck,FCU6078,0.024799,0
/dev/shm/demand/8c9af57c4c116ca398276f96ff128847450c782bF07LDTEB1S01CVN3488.jpg,truck,CVN3488,0.03419,0
/dev/shm/demand/8cb0775d1a08438a8e40e341c4b055da92eefd4fT07LDTEB1S01ILI4378.jpg,truck,plate_error,0.035998,0
/dev/shm/demand/8d0abb63729d99c6c28e82d27968a1bd9fc1397bF07LDTEB8S08EFO4333.jpg,truck,IUZ0707,0.044466,1
/dev/shm/demand/8d36046211193631e787c17660ad7d4cb654a0b6T07LDTEB1S01LYP0610.jpg,truck,LYP0610,0.032553,0
/dev/shm/demand/8d8d269e18ac63727c66060ba5428f475da119faT07LDBAB1S01IPF3940.jpg,car,IPF3940,0.033686,0
/dev/shm/demand/8e0bc47d3e2442ec0d34f74edb7b35ecbfbd0959T07LDTEB8S01GBI9040.jpg,truck,GBI9040,0.042514,0
/dev/shm/demand/8e312bce1e3ab12dee5f771d3f1c842fc3f033cdF07LDTEB8S01GHX6168.jpg,truck,GHX6168,0.032958,0
/dev/shm/demand/8e9193323b59ea45a0efa96e0705596941a8d306T07LDTEB1S01MCL2394.jpg,truck,DRA4004,0.021471,0
/dev/shm/demand/8f6867efd4a354e36a76a8ac3aa55ad3767267e3F07LDTEM1S06AMX3C82.jpg,truck,AMX3C82,0.0233,0
/dev/shm/demand/901eccfbb37f8953715a5f89707b2a3c0bc97055F07LDTEB1S01DBM0494.jpg,truck,DBM0494,0.027074,0
/dev/shm/demand/90aaedb16822c92c1093358f286f372a26e66115T07LDTEB8S07BTB8275.jpg,truck,BTB8275,0.03895,0
/dev/shm/demand/90e7a33550803458ded863589cade270b4dbf347F07LDTEB1S01PUY2619.jpg,truck,PUY2619,0.065569,0
/dev/shm/demand/918cfa200acc77eea0c2e19f46a492cfc3a7164cT07LDBEB1S01CSK8651.jpg,truck,LSK8650,0.047643,0
/dev/shm/demand/91b4d353446fd831eae3321c2c04bc6d4c390f75T07LDTAB8S01FGS5909.jpg,truck,FGS5909,0.045977,0
/dev/shm/demand/91f9ea258b514dfdf0d3902ab3c08b60de0cfc8eF07LDTEB1S01CVN6558.jpg,truck,CVN6558,0.03667,0
/dev/shm/demand/9217e4795ebedef2fa6419be86724711233adfcdT07LDTEB8S01FTT0340.jpg,truck,FTT0340,0.016476,0
/dev/shm/demand/92d00452e880f8f4c69f9a18d2916b639782d983F07LDTAB8S01BTR4505.jpg,truck,BTR4505,0.052748,0
/dev/shm/demand/9303c6d3c8489d714ddead62c7a3d2e2e3dc541dT07LDTEB1S01IKL0441.jpg,truck,IKL0441,0.014099,1
/dev/shm/demand/93d592c80454fef64f4e26764e94c66d8d2e1fe1F07LDTEB1S01CNI4152.jpg,truck,CNI4152,0.03649,0
/dev/shm/demand/9439030e044f070771da180564ed53f457e4029aT07LDTEB1S01EWJ1278.jpg,truck,EWJ1278,0.055473,0
/dev/shm/demand/94f6459e6eaa9d761cea3654e290621820eb6330T07LDTEB8S06EFU4576.jpg,truck,plate_error,0.049029,0
/dev/shm/demand/951d6641146e3bc39adf5f230698a56f52fb6e89F07LDTEB1S01FJV7744.jpg,truck,FJY7744,0.024202,1
/dev/shm/demand/95229271d335330335bb07a7c4f8cdc787ff8060F07LDBAB8S01IXH1552.jpg,truck,IXH1552,0.033825,0
/dev/shm/demand/956ded9267be4de0665c52c0aefb143ba0b4c400T07LDBEB8S01BWA7965.jpg,truck,BWA7965,0.02489,0
/dev/shm/demand/95e53935e0cdcce6fcfd5fdbf40822c69c689af2T07LDTEB1S01MFU9947.jpg,truck,FCC8880,0.017841,1
/dev/shm/demand/9618909fd24e1dd638cc9726451ffdc048006529T07LDTEB1S01DAH8220.jpg,truck,DAH8220,0.022711,0
/dev/shm/demand/967642fed8f63293748437c37a2a546393d84809T07LDTEB8S01QAU6J60.jpg,truck,plate_error,0.019755,1
/dev/shm/demand/9687bea8973a081ba6cd4f46653fe0c34dba2a69F07LDTEB1S01GAL0674.jpg,truck,GAL0674,0.023136,0
/dev/shm/demand/96dafaf97b405c0cc40948555da14772dfcd3d78F07LDTEB1S01FPN9695.jpg,truck,plate_error,0.022233,1
/dev/shm/demand/9748f93860a967fd985cbb483f01d3d380fc1015T07LDBEB8S01EVX2557.jpg,car,BBC8885,0.027112,3
/dev/shm/demand/97574864111ef935d272285de4b76e720799db6aF07LDTAB1S04AWG6225.jpg,truck,CYO6111,0.065006,1
/dev/shm/demand/975e1c14194c4928b1c246dd1b255c9bbc391e32F07LDTEB8S01EFT1561.jpg,truck,EFT1561,0.023691,0
/dev/shm/demand/97f026a7e370fd663f36b1fa297e537c739a18eeF07LDTEB1S01GFS8741.jpg,truck,GFS8741,0.053401,0
/dev/shm/demand/9811a5d3065ec270022a118ae197a6681d3b0d0fF07LDTAB1S06FFN4632.jpg,truck,plate_error,0.040102,0
/dev/shm/demand/9880c16c949a85078201e1eaa96e81abc6fbaf0aF07LDTEB1S01INC2233.jpg,truck,INC2233,0.02098,0
/dev/shm/demand/98cba03b0650cf64636b7da8b346985393a1581eT07LDTEB1S01FNM7490.jpg,truck,plate_error,0.025769,0
/dev/shm/demand/98f12e9c4daa21c23ccd58a8cfee92489eb8d72fF07LDTEB1S01ESS2610.jpg,truck,ESS2610,0.049894,0
/dev/shm/demand/994de0bc6c6d970a09bd1624fed5586aeb88c32cF07LDTEB1S01GVH0370.jpg,truck,plate_error,0.028747,0
/dev/shm/demand/9aaedd8ac63e255dbdbe9190eef9945cee637f82T07LDTEB1S06DRT9109.jpg,truck,plate_error,0.029028,1
/dev/shm/demand/9b6f13b7c1d2327e3e081005e5a50c19b644bd4cF07LDTEB1S01CLJ9311.jpg,truck,JCJ8013,0.035414,0
/dev/shm/demand/9b83784bf3242ce39afb6c69068330318b7fc98cF07LDBEB1S01FHN2046.jpg,car,ESB8868,0.092698,1
/dev/shm/demand/9bbbc4f926cbeb189be31c602f7203929235fc63F07LDTEB8S01GAL1582.jpg,truck,GAL1582,0.024468,0
/dev/shm/demand/9bdb7bfe84f68af0824544b184322b3996468dd9T07LDBEB1S01GCP6000.jpg,car,OSE2110,0.029648,0
/dev/shm/demand/9c0c4463ae786c245d98920d493d11bab5846dd1T07LDTEB1S03DBL7089.jpg,truck,plate_error,0.025777,1
/dev/shm/demand/9c11c812fd15db2a2e28811b6acaeae474f78480F07LDTEB1S01EJY9884.jpg,truck,EJY9884,0.031983,1
/dev/shm/demand/9c72a7511503644cf07b00ef41fe93ccfa5ea564F07LDTEM1S01BCO8B87.jpg,truck,BCO8B87,0.021935,0
/dev/shm/demand/9d0cc10099b1710b78a2b607018759caa8ea0e95F07LDTAB8S01EZT8589.jpg,truck,EZT8589,0.113381,0
/dev/shm/demand/9d1edd20962837a629364ea09f47477e4e643622F07LDTEB1S01ALC3022.jpg,truck,ALC3022,0.02335,0
/dev/shm/demand/9d2bca13cfd59a5ac4d329969b8642227fe2633dT07LDTEB8S01KXH7225.jpg,truck,KXH7225,0.064247,0
/dev/shm/demand/9d622304635d0fd3a9d1c6517ec2b4cc90196791F07LDBAB1S01FFA0689.jpg,car,FFA0689,0.050735,0
/dev/shm/demand/9d687770a214a70979e5d38cb05998b09d62581cF07LDBAB8S01DEL3619.jpg,car,DEL3619,0.059931,0
/dev/shm/demand/9d7167df09c02b541da78b686e611c8f6b7b3910T07LDTEB8S01END2741.jpg,truck,END2741,0.021077,0
/dev/shm/demand/9d7715249bcd7634ac698d019870536020ef7d50F07LDTEB8S01GCV0291.jpg,truck,GCV0291,0.039811,0
/dev/shm/demand/9d85641f3397e097533a0df9fc3e214d9fb185c6F07LDTAB1S01KWM5079.jpg,truck,KWM5079,0.038582,0
/dev/shm/demand/9e1ef9da0d7e831291a7fc9d6b1db1ea1c1bc273T07LDTEB1S01NJO6672.jpg,truck,plate_error,0.019862,3
/dev/shm/demand/9e36b8dacdd854e425898a45da6819739c8ba1b2F07LDTEB1S01CVP7934.jpg,truck,CVP7934,0.019912,0
/dev/shm/demand/9e5e0f6b9d31b7ff961fea63a64836a97899b223F07LDTEB1S04AMC2447.jpg,truck,plate_error,0.033963,2
/dev/shm/demand/9f9d7810f893cc6f57911475e60f459c807e2cbdF07LDTEB1S01CVN6558.jpg,truck,CVN6558,0.01999,0
/dev/shm/demand/a08947b123b5a47c763b974fe58dc378ee1be612T07LDTEB8S01FGI7443.jpg,truck,CVN6558,0.029099,0
/dev/shm/demand/a101e8f49d749af7ce6f476de1731d5e10fd7482F07LDBEB8S01DAA7533.jpg,truck,DAA7533,0.101103,0
/dev/shm/demand/a119ab54370ba712f3a4127e4406d5faf5c02e2dT07LDTEB1S04DAJ0608.jpg,truck,plate_error,0.06109,0
/dev/shm/demand/a15d4c452c3a50e9e413f52e6502ed40654cfff3T07LDTEB8S01EFT1823.jpg,truck,EFT1823,0.022972,0
/dev/shm/demand/a18b8949cff6bbdc4d8be84acf07c4e99c3cb74aT07LDTEB8S03BCN4D00.jpg,truck,BCN4D00,0.026906,0
/dev/shm/demand/a19066bb6705e11e9dec816d88d1e1f9ba8c5252T07LDTEB1S01LNN1936.jpg,truck,plate_error,0.019265,1
/dev/shm/demand/a1d846938239c7204934f8fc85a6a4f37a7bb8c7F07LDTEB1S01EQU5075.jpg,truck,EQU5075,0.03509,0
/dev/shm/demand/a2845b6ee392af7b8645054626f5915746747a68F07LDBEB8S01BBQ4046.jpg,car,BBQ4046,0.022581,0
/dev/shm/demand/a29ab432f4ae93537af10ef0471b7ed3be53f74eT07LDTAB8S01FWQ8583.jpg,truck,FWD8583,0.061657,1
/dev/shm/demand/a2d7e6c49f4859324fd503a0e2cf1294cc632614F07LDTAB8S01BDU0911.jpg,car,BDU0911,0.039148,0
/dev/shm/demand/a303775a139f40e1f00b480b288ea2d7fca7b408F07LDTEB1S01NSI6730.jpg,truck,BDU0911,0.036941,0
/dev/shm/demand/a316d7b2a5d176dc65df89a7a32d4474e6357ff7T07LDTEB8S01FFA6413.jpg,truck,FFA6413,0.028764,0
/dev/shm/demand/a37c33e5566f66def142d3e8a40ab0670021c16dF07LDBEB1S01GDO6150.jpg,car,GDD6150,0.074809,0
/dev/shm/demand/a385f8a53f0596ba00686c81ac18f35b5d509efeT07LDTEB8S01DKW3186.jpg,truck,GDD6150,0.03,0
/dev/shm/demand/a3cc7e84dd875fe2d0f6c6740f2df2305cc26199T07LDTEB1S01MJB4586.jpg,truck,plate_error,0.039397,1
/dev/shm/demand/a3cfa796d4709f753b6e9dc1d993e9bd811f4c49T07LDTEM1S07ATI9G56.jpg,truck,ATI9G56,0.027467,0
/dev/shm/demand/a3fe853ddf36b90727f8c4f8b60d392b2bd58243T07LDTEB1S01BZT0669.jpg,truck,plate_error,0.017319,1
/dev/shm/demand/a40b2301df7c79c799781376b495a98e42509c79T07LDTEB8S01DVS4740.jpg,truck,DVS4740,0.02476,0
/dev/shm/demand/a439ee7ce301f9823931f18c0780071a5733b150T07LDTEB8S01BWT3196.jpg,car,plate_error,0.0799,1
/dev/shm/demand/a470db3c511f160de173f74115ceb8b5003c28d8F07LDTEB1S01MOI4028.jpg,truck,MOI4028,0.020284,0
/dev/shm/demand/a55debf9d3f7f8ae59501155dde9d55047dbbbb6T07LDMAB8S01CSB5160.jpg,motorbike,CSB5180,0.051917,0
/dev/shm/demand/a6707bea57c34efaa3630a4d43b0e12b4daeb6afF07LDTAB8S01EKM3850.jpg,car,FZE6987,0.102584,1
/dev/shm/demand/a6c432b77786564c6f162a7349e02f0eb7d7e38aT07LDTEB1S01CVN5407.jpg,truck,CVN5407,0.038677,0
/dev/shm/demand/a6fecf0276012a38a0963f6c15aebe33c23b3a91T07LDMAB8S04GFZ6730.jpg,motorbike,GFZ6730,0.062663,0
/dev/shm/demand/a8414e0a5b8555ca38a9b716f8dd6171931975dcF07LDTEM1S01EFW7G97.jpg,truck,EFW7G97,0.085357,0
/dev/shm/demand/a93607c461b23047da5b7922c81edcda17eeb1b7F07LDTEB1S01GDJ8825.jpg,truck,plate_error,0.019857,0
/dev/shm/demand/a9742cf4665244f0c03eefaf19f14ec809334530F07LDTEB8S01FSJ7850.jpg,truck,FSJ7850,0.052849,0
/dev/shm/demand/ab3b5bf90804ebca3cc41bcbe0dc367dc68fad0cT07LDTEB8S01FGZ5386.jpg,truck,FGZ5386,0.030778,0
/dev/shm/demand/abc5d0bc24f714ac5da29081d9b8fa29d824d006F07LDTAB8S01EXO8570.jpg,truck,EXO8570,0.02811,0
/dev/shm/demand/ac7358c39d47cd2a361ad47b9b5b82f50ca48f51F07LDTEB1S01EKH3317.jpg,truck,plate_error,0.031691,2
/dev/shm/demand/ac76f5895a674249126cb1677d58fe463fa39d75F07LDTEM1S01EVC0F86.jpg,truck,plate_error,0.027315,1
/dev/shm/demand/accd7fc42a1b362a88e59be658ee8c321f99966fF07LDTEB1S01NJS8785.jpg,truck,NUS8785,0.039875,0
/dev/shm/demand/accf5054a45a05539337888c49c3498887f79c89F07LDTEB8S01EFU4122.jpg,truck,BPU4122,0.02334,0
/dev/shm/demand/ae2804c745dd4a94b2771d23ea34c5d4c3b5416eT07LDTAM1S06ECM4F22.jpg,truck,ECM4F22,0.045865,1
/dev/shm/demand/ae3b4e3a7ee3fc0f2ee9b06f4f1bd5e6d855e0b9T07LDTEB8S02CCT5403.jpg,truck,BBE8940,0.017444,0
/dev/shm/demand/ae55e821e46b55c49ecdaac2636c721a46908426T07LDTEB8S02EYN2391.jpg,truck,MUL1870,0.05121,1
/dev/shm/demand/af51ba0c18d2c03a7a99003db4b007252857e669F07LDTEB1S01FFG2520.jpg,truck,FFG2520,0.029855,0
/dev/shm/demand/afad6ef5fa08bf50123691cbb3bfebcdb7377f34T07LDMEB8S01EWY0723.jpg,motorbike,EWY0723,0.046522,0
/dev/shm/demand/afb591cffd6227c80d8b937b29189357998d34ddF07LDTEB8S01CVN7539.jpg,truck,CVN7539,0.034658,0
/dev/shm/demand/afd4860def668fdd72f721cbaaacc21dadebe4ccF07LDTEM1S01JJD3F87.jpg,truck,JJD3F87,0.036012,0
/dev/shm/demand/b0e4f6b6f09b5b2938545e95a6ee07796b7eaf7eT07LDBEB8S01EWV6880.jpg,car,EWV6880,0.030212,0
/dev/shm/demand/b13f8a76d1887965c46d555bf9acf165f1301f8aF07LDTEB8S01GAL1582.jpg,truck,CUL1582,0.031846,0
/dev/shm/demand/b14302e2b2118e1aafd5dd08d0ca9fa2bcab31d3T07LDTEB8S01FGC9570.jpg,truck,FGC9570,0.019532,0
/dev/shm/demand/b16bb9512e491311ba44ba318f95cf0a8d25bf46T07LDBAB8S01ENU1786.jpg,car,ENU1786,0.024086,0
/dev/shm/demand/b1837760dcdd63250fb385d6d79209909acb60aeF07LDTEB8S01EFU1920.jpg,truck,EFU1920,0.027944,0
/dev/shm/demand/b207828b32e6489c1d3e9e1249e29d81ac1015bcT07LDTEB1S01HRS8460.jpg,truck,BBB8308,0.017578,2
/dev/shm/demand/b22a168cf4f096f0643bcb1fa693f5c1cccf6c80F07LDTEB1S01BWC0061.jpg,car,BMC0061,0.069557,0
/dev/shm/demand/b2610a3ba923529df9699c4b885abf6680b369cdT07LDTEB8S01FGZ8480.jpg,truck,FGZ8480,0.029812,0
/dev/shm/demand/b2651f8ee12eebfa32442af4773c5dac8a172cafF07LDTEB8S01FOV6065.jpg,car,FOV6065,0.058236,0
/dev/shm/demand/b2b67ed4b9e5fa7fad5f56d40a900dec40213503T07LDTEB8S01FUG8502.jpg,truck,CJC8890,0.018257,0
/dev/shm/demand/b2c7962404c3f2d85e92c0c5dc626796afcdd21bT07LDBEB8S01BFZ3332.jpg,car,BFZ3332,0.061067,0
/dev/shm/demand/b2fe57768f32215bd28a46fac1be63bb85543390T07LDTEB1S01CGR4493.jpg,truck,FPI4041,0.021603,2
/dev/shm/demand/b375cfe1304b9eb67fc0f6c6ff82192e00ea62a5F07LDBAM8S01EZJ3G17.jpg,truck,EZJ3G17,0.070204,0
/dev/shm/demand/b3a104a53e7224fb63770cbc4d05d9b42dfe0f13F07LDTAB1S01AYA7415.jpg,truck,AYA7415,0.029541,0
/dev/shm/demand/b455e641b3414328f28809627154357ed20f4276T07LDTAB1S01CLK3840.jpg,truck,ECB8802,0.024244,0
/dev/shm/demand/b46fae6cb476e6b77ea83583420ad8df9f81cf8fF07LDTEB8S01KDN8859.jpg,truck,KDH8859,0.052057,0
/dev/shm/demand/b51fb0badc6d1cfb200a999b93fffec0515bb88eF07LDTAB1S01AFM5871.jpg,truck,AFM5871,0.03664,1
/dev/shm/demand/b5d1177b074d7e4765e56ae04a6ca7c8af46b4e0F07LDTEB8S01FRZ7458.jpg,truck,FRZ7458,0.026282,0
/dev/shm/demand/b656d2cbeed86b514b1bc6aa60195f1835085d5fF07LDTAB1S01GEW2666.jpg,truck,FRZ7458,0.032656,0
/dev/shm/demand/b65b7a8b0b2fd946e60b17a69b6b720738df200bF07LDTEB8S01FKO8021.jpg,truck,FKO8021,0.080362,0
/dev/shm/demand/b6601490f9a778674d44026a606aa0926eec225cT07LDTEM1S07AXP5G55.jpg,truck,AXP5G55,0.027694,0
/dev/shm/demand/b6e63d88f1396c70a111adccbba842350d61a519F07LDTEB1S01EFR6669.jpg,truck,EFR6669,0.022647,0
/dev/shm/demand/b77e63f3ee4f2562b0280c4db29d7e427d9e0b33F07LDTAB1S01FGQ9119.jpg,truck,FGO9119,0.030945,0
