/dev/shm/demand/0012621e75223d8618d5f7212f659dff348b4e52F07LDTEB8S01EFU4122.jpg,truck,EFU4122,0.028591,0
/dev/shm/demand/b8b3cd7e8bef1ce1b21fcc3df99fcbe2235c42dcF07LDBEB8S01DMB0220.jpg,truck,DMB0220,0.137182,0
/dev/shm/demand/b9f6948154d96dd515a0a050dee97d167f136504F07LDTEB8S06DKZ8516.jpg,truck,plate_error,0.02857,0
/dev/shm/demand/ba2c39c94d931ed6bab0d428f6af6628d23eaf8bT07LDTEB1S01GPG7358.jpg,truck,BCB8800,0.046002,1
/dev/shm/demand/bb6c3eee0f0a49195a477030fdc635df69ec1f5bF07LDTEB8S01ASX4916.jpg,truck,ASX4916,0.046628,0
/dev/shm/demand/bbbc24444fbcf93b2ff74eff0cc63b80484a91bbF07LDTAB8S01PZI2059.jpg,truck,PZI2059,0.092072,0
/dev/shm/demand/bbef3c2497189ccde2a49937f8fdde91259e9cf8T07LDTEB1S01ATP0482.jpg,truck,ATP0482,0.03183,0
/dev/shm/demand/bd30102cb87346293f7835970c2eb8c274e84a2eF07LDTEM1S01ERS4A07.jpg,truck,BBC8888,0.030202,3
/dev/shm/demand/bd5cdbefddf58f4faf2b119823e93116d92b2cdeT07LDTEB1S01JMD4254.jpg,truck,plate_error,0.019,0
/dev/shm/demand/bdc826c6eb7cf3c0587aa2848f2e1c50baa88692T07LDTEB1S01BZB5340.jpg,truck,BZB5340,0.019396,0
/dev/shm/demand/beaa039d3df6e2e3c7bf10c7f9ce74b0d9e2ac69T07LDTEB1S01EJV7237.jpg,truck,plate_error,0.019176,0
/dev/shm/demand/beda30145804381df46f2fcd711dcb654b381dfaT07LDBAB1S01GFU6449.jpg,car,DBC8802,0.038936,2
/dev/shm/demand/beeafad270b7eee3ad4141df0bff11a5f8a5fe0bT07LDTEB8S01DEY7872.jpg,truck,DEY7872,0.025162,0
/dev/shm/demand/bf38efeca3254674f2f7e14a4d329ad618a4b011T07LDTEB8S01APW0073.jpg,truck,APW0073,0.026585,0
/dev/shm/demand/bfdc0a5e2be4dc4159a241e88f8f4b88f92fe5fcF07LDTEB1S01AJH9028.jpg,truck,BCC8880,0.024571,1
/dev/shm/demand/c0e54604d747bed2a3bb60029d39136baad18d4bT07LDTEB1S01FDL0510.jpg,truck,FDL0510,0.015241,0
/dev/shm/demand/c14879a2b091a57ed4482b4e3786d19ea0513012F07LDTEB8S01BTR4505.jpg,truck,BTR4505,0.027826,0
/dev/shm/demand/c179a5df6cbf398b04b1f6d9407175da1ac70ea2T07LDTEB1S01BWB0862.jpg,truck,BNB5101,0.035136,0
/dev/shm/demand/c27f112c1ad6a57df8dfa9840c183f58342a2571T07LDTEB8S01DKS7703.jpg,truck,DKS7703,0.01814,0
/dev/shm/demand/c2a0309b919f3a77ab29ab6335bd3fda136c292cF07LDBEB8S01FVS4403.jpg,car,FVS4403,0.0263,0
/dev/shm/demand/c35d41f3b57f3d31c9734425802c2dbb42fa48e0F07LDTEB1S01DBL5415.jpg,truck,DBL5415,0.02571,0
/dev/shm/demand/c45c711027b5baa15c4bb688e0fa256b87dc29bcT07LDMAB8S01EZO4608.jpg,car,EZO4608,0.067833,0
/dev/shm/demand/c470f0113af8163c5ea1720ce95e8b2db099c62bF07LDBEB8S01CUN2180.jpg,car,CUN2180,0.063567,0
/dev/shm/demand/c4f879dbee97ae79fd0dd6f6cba12fec3c41c4ccT07LDTEB1S01ALN0186.jpg,truck,plate_error,0.021289,1
/dev/shm/demand/c548ddd1cd7c9d81a194d2ed43d7b5beed26dbbfF07LDTEB1S01JPC9662.jpg,truck,JPC9662,0.070706,0
/dev/shm/demand/c558e6deef49f4f10f168bc8d91a2f6aad0b2d25F07LDTAB8S01ABI8281.jpg,truck,ABI8281,0.019504,0
/dev/shm/demand/c5fe059f1a4e84dedd22389953a2db0474dc0d29T07LDMEB8S01EVO3799.jpg,motorbike,plate_error,0.040917,0
/dev/shm/demand/c6125cb2066e5e00ed5147d2c7ee08912095b83fF07LDTEB1S01BWI2704.jpg,truck,BWI2704,0.02676,0
/dev/shm/demand/c63d9237ab03c9bc10d44dfcd8d68f5a7f2807c1T07LDTEB8S04EYL2082.jpg,truck,EYL2082,0.014241,0
/dev/shm/demand/c64052943a40cf47f6a4996d60cde7776a138d99F07LDTAB8S01EGL9131.jpg,car,EGL9131,0.052709,0
/dev/shm/demand/c6d9eb4af25b123c097554d288418342a5c208beF07LDTEB8S01EFS9687.jpg,truck,EFS9687,0.021954,0
/dev/shm/demand/c7376ecae99bba1794694e958663819c1758738cF07LDTEB8S01FTF0301.jpg,truck,FTF0301,0.025867,0
/dev/shm/demand/c7397ad5819302a4dcb66238ae8787a79e2b2712F07LDTEB1S01MTA8371.jpg,truck,MTA8371,0.024381,0
/dev/shm/demand/c7516e6029e3e2924e1b1605325df4084370c7feT07LDTEB1S01EPQ2272.jpg,truck,EPD2272,0.019374,0
/dev/shm/demand/c780489040ce9a53533d680284e28a573510cc57T07LDTEB1S06PCS2428.jpg,truck,TAV6550,0.029336,2
/dev/shm/demand/c8355ef142dbdfbc235e7542467a12c7f8969fbbT07LDTEB1S01BVX2432.jpg,truck,plate_error,0.045772,0
/dev/shm/demand/c89319a35471996ff4cb5fcaf9d29c664d9055e6F07LDTEB8S06ODQ4598.jpg,truck,plate_error,0.034757,2
/dev/shm/demand/c8a4cbb62f42d7d30acc4e27a71d1c309a222774T07LDTAB1S01GDS8609.jpg,truck,plate_error,0.033407,1
/dev/shm/demand/c8b77cf75bcc91fbe6af00d12a37e9b9cfa916b4T07LDTEB1S06HIM3269.jpg,truck,plate_error,0.050155,2
/dev/shm/demand/c9507735871bb2a853df29262574ec7f5bd7be1eF07LDTEB1S01MTA8371.jpg,truck,MTA8371,0.027066,0
/dev/shm/demand/c95a9267d12637affbae975da7b1b4f13e6403daT07LDTEB1S01FCO3990.jpg,truck,FCO4805,0.017292,5
/dev/shm/demand/c9c2c569ff93cb614e00299aeced2567bd3ec815F07LDTEB1S01FDR0498.jpg,truck,plate_error,0.081758,2
/dev/shm/demand/c9d35fc620fede231e2b105bc5b87c6dd092defcF07LDTEB1S06FKY2289.jpg,truck,FKY2289,0.040667,1
/dev/shm/demand/ca9f239ba4073a85947ff2ba3832fcd21f0a6fcaT07LDBEB8S01EZW9335.jpg,car,plate_error,0.024672,1
/dev/shm/demand/cae8b234a9150176c2070b0284340bf82d12093fF07LDTEB8S01DKR3059.jpg,truck,OKR3059,0.061409,0
/dev/shm/demand/cb3e7852e72d211154e64e70717dda4acbd755e1T07LDTAB8S01GKC9C96.jpg,truck,plate_error,0.035429,2
/dev/shm/demand/cb3f2d4dbe3b526f80fd8586744c89aedda3d913T07LDTEB1S06BXE1151.jpg,truck,plate_error,0.031899,1
/dev/shm/demand/cc35e6472504f19f0084a9b9abd829c08aa71783T07LDTAB8S01DPF8295.jpg,truck,BBB8880,0.041504,1
/dev/shm/demand/cc51669d235be13769b85b4e516bb961e2cf05c0T07LDTEB8S01DBL3437.jpg,truck,MDL3009,0.067561,0
/dev/shm/demand/cd211b29db02c7affbd0d8897c404683254dfbbcT07LDTEB1S01FLQ5518.jpg,truck,BCB8880,0.016778,1
/dev/shm/demand/cd93f18bfd5f95716c8d27ba03f96b25aaba9d70F07LDTEB1S01FCH4760.jpg,truck,FCH4760,0.018782,0
/dev/shm/demand/cdb6d0b269ef0d91555946b8127cedb6b46d3879T07LDMAB8S01GJO2191.jpg,car,GJO2191,0.058625,0
/dev/shm/demand/cdbee33cb42e9383ee378da6dbd0ecafdaebd531T07LDMEB8S01EXH4977.jpg,motorbike,EXH4977,0.070251,0
/dev/shm/demand/cdc11c70754885febb617b9392e871dfe01f9894F07LDBEB8S01CLK5157.jpg,truck,CLK5157,0.019328,0
/dev/shm/demand/ce08409d064c910352babcacd157bddbbf6bd173F07LDTAB1S06AYA7415.jpg,truck,AYA7415,0.076891,0
/dev/shm/demand/ce7d74646e45e80f74b62389ccb529db6ae61fdbF07LDTAB1S01DHK3573.jpg,truck,DHK3573,0.037633,0
/dev/shm/demand/ceffda37a4ef9631c3b895a2422c8cffef6e67a9F07LDTEB1S01DKS7703.jpg,truck,DKS7703,0.038334,0
/dev/shm/demand/d022353026db8731d89c3743125256f30b43a67aT07LDTEB1S01FKH6461.jpg,truck,FKH6461,0.041885,0
/dev/shm/demand/d04e984d2e7704a0bdf29e6c81bf34bf7c7a6513F07LDTAB8S01JLG2398.jpg,truck,JLG2398,0.02429,0
/dev/shm/demand/d04fa67314ce9a5d78bc0f3200d8b57e07c6cd83F07LDTEB1S01BET2161.jpg,truck,plate_error,0.018757,0
/dev/shm/demand/d08555d8d388252387be2c0ec467073f1d634317T07LDTEB1S01FLQ5518.jpg,truck,BBC8800,0.031254,1
/dev/shm/demand/d147741e5ebad94788d9e840d85fcc0d5e3c3efbT07LDTEB8S06FHJ9134.jpg,truck,BFK6884,0.031487,1
/dev/shm/demand/d18165663035529899d791470ccde3a1c6c9dc8aT07LDMEB8S01FVG5232.jpg,motorbike,plate_error,0.051405,0
/dev/shm/demand/d25b0b1140f4a75104804180bd06a6961e326c98T07LDTEB8S01CLH3224.jpg,truck,CLH3224,0.017214,0
/dev/shm/demand/d266d5604fe9d27f2b8753cbd9695f94960886cfT07LDTEB1S01IKB9687.jpg,truck,plate_error,0.018899,1
/dev/shm/demand/d2939d4aed0e93db93effe9ee9f7849a57b7243bF07LDTEB8S01GIP8848.jpg,truck,GIP8848,0.044145,0
/dev/shm/demand/d2dc85bf49bbb7aec4451d6fa0830f8ada2e6f29F07LDTEB1S01EVO3052.jpg,truck,plate_error,0.0292,0
/dev/shm/demand/d31517c5a9a07f517608968f85f2e8e1a1bfa0f9T07LDTEB1S08BCB4232.jpg,truck,DCB4232,0.0268,0
/dev/shm/demand/d3467744f5326174e50a54b9d498d98e064d9efeF07LDTEB1S01CXO6543.jpg,truck,CXO6543,0.032109,0
/dev/shm/demand/d429fe6b5f7e200bfd5d309d9e1bcc4cfe572092F07LDTEM8S01ATJ4A81.jpg,truck,ATJ4A81,0.024153,0
/dev/shm/demand/d53cc2e50a23a130339b650d94bb9c26e9752fd0F07LDTEB1S01EXX9700.jpg,truck,EXX9700,0.028616,0
/dev/shm/demand/d573dab00c29ac70bbdf4c443bc0727f07fd3a4fF07LDTEB1S01CLU8203.jpg,truck,CLU8203,0.02286,0
/dev/shm/demand/d5e5b4efb5443aaf973afc70d08762cdeea29150F07LDTEB1S01MJI5280.jpg,truck,plate_error,0.022396,0
/dev/shm/demand/d602cf5da3499f2ce02c138cffacb8df6cd1a301T07LDTEB8S01FGG9451.jpg,truck,FGG9451,0.037303,0
/dev/shm/demand/d6750192060897855d5002143240cd6f8afe62eeF07LDTEB1S01AQY2782.jpg,truck,AOY2782,0.032335,0
/dev/shm/demand/d680c93fe49a75685f83f067df543a527fcc3c30F07LDBEB8S01FVH5988.jpg,car,FVH5988,0.053623,0
/dev/shm/demand/d73808c718de307d8c164e1771b06a99c4268adfF07LDTEB8S01FKU5982.jpg,truck,FKU5982,0.018393,1
/dev/shm/demand/d8401e0ecca397c08a8e2f49973064a0537a6b41T07LDTEB8S03DBB9800.jpg,truck,CBB8634,0.016067,0
/dev/shm/demand/d874abdfccfc5613f33466769616c11f2003c7a0F07LDTEB1S08DJG3246.jpg,truck,DJG3246,0.016289,0
/dev/shm/demand/d8e957db9a7d75e4d54861961ec82aa8c6b3c17cT07LDTEB8S01BSV9995.jpg,truck,plate_error,0.056301,3
/dev/shm/demand/d921ebf844e5c6127cea4604555315516e140837F07LDTEB1S04EFO5187.jpg,truck,EFO5187,0.035288,0
/dev/shm/demand/d96a33a13eccb3ecf554c7ac2cd4138e134fca7dF07LDTEB1S01MPP5441.jpg,truck,SCD0908,0.030753,1
/dev/shm/demand/daacc7d1ef45cb28a94ac8a0798c4f0ac095e44fT07LDTEB8S01DZN3030.jpg,truck,OMG0800,0.031788,0
/dev/shm/demand/dada8e75c993250e4a5c7051b9a333cd5146cb71T07LDTEB8S01FUA0139.jpg,truck,plate_error,0.027983,0
/dev/shm/demand/daf80c660a036369bb2273ca5d14b69de0ab30d3T07LDTEB8S01DBL5950.jpg,truck,plate_error,0.038693,0
/dev/shm/demand/db42ade8daa0c3b4a103636590fe36cb152aecd2F07LDTEB1S01EFU8234.jpg,truck,EFU8234,0.020829,0
/dev/shm/demand/dc039c6bd155fac93a255ee78d28e28f0111ed2cT07LDTEB1S01AUC9613.jpg,truck,EFU8234,0.024326,0
/dev/shm/demand/dc695bd1a3652333aab15b80b1299a6ff8d36ddeT07LDTEB1S06CUD1480.jpg,truck,BBX8880,0.017043,3
/dev/shm/demand/dcbaea2d39b83e0790a93fba91c28b4d9d4e6cddF07LDTEB1S01EQU7337.jpg,truck,EUU7307,0.042924,0
/dev/shm/demand/dccf0c5210cc9679087b0f3c7dc3d77bc6fe7f6cT07LDTEM1S01APP9H50.jpg,truck,FCC6630,0.04224,1
/dev/shm/demand/dd8f5df3f71ab31210189c044606aae5d90eb54dT07LDTEB1S01EZL8980.jpg,truck,EZL8980,0.027057,0
/dev/shm/demand/ddc741f5b5133a87164f9a284be3dc3bf3557d77F07LDTEB8S01CQH6637.jpg,truck,CBB8638,0.022374,2
/dev/shm/demand/de003d5a77e40da74ce62a2e39efff8cf1f83773T07LDBEB8S06FEU9265.jpg,car,FEU9265,0.02238,0
/dev/shm/demand/deca1027b8c75624013c3c8b40cde8488fa24101T07LDTEB1S01AVN1538.jpg,truck,BBC8688,0.034833,1
/dev/shm/demand/df749c08409365db9d4e8a85c2c2e3c2342394dcT07LDBEB8S01CVO0231.jpg,car,BBB8888,0.026289,1
/dev/shm/demand/df7901820c513887d46e303c65cb9b45af731ee2F07LDBAB8S01CZA7245.jpg,truck,CZA7245,0.058658,0
/dev/shm/demand/dfa4505400f668e4f9ec12cd86c42da42c01c1a8F07LDTAB1S01MBK0044.jpg,truck,plate_error,0.042772,1
/dev/shm/demand/e0767b15b5f40225b4c36415fb30dbb096a1c6d3T07LDBEB8S01FPT7950.jpg,car,BBT7850,0.021388,0
/dev/shm/demand/e09358562033514a7c25925617ab5e5b3e1ae7e7T07LDTEB8S01FRO8330.jpg,truck,FRO8330,0.027556,0
/dev/shm/demand/e09e93414daeb7e6f22c8593730cfa8602b59802T07LDBEB1S01DAO9814.jpg,car,ESC0L48,0.027856,1
/dev/shm/demand/e16e93460375f339c4fbb0a2415140f5db51243eF07LDTEB1S01BWT2753.jpg,truck,BWT2753,0.018663,0
/dev/shm/demand/e1a4d6e17be54c66e7669c75a9588da0ad175363F07LDTEB1S01EXO1809.jpg,truck,EXO1809,0.035365,0
/dev/shm/demand/e1a8dec4e78855a18fa1e3ecabf553242ad18ac7F07LDTEB8S01FOJ2306.jpg,truck,FOJ2306,0.043787,0
/dev/shm/demand/e2800c80e6d10dac2ad99beff7b4dd6f3eb93062F07LDTEB1S06HRO4997.jpg,truck,GOG4K59,0.018997,1
/dev/shm/demand/e2a2c34dc37b02a786ba7dfbb9351ebbe479bbf6F07LDTEB8S01CZZ4727.jpg,truck,plate_error,0.037265,2
/dev/shm/demand/e3bf7e0339815aee4bcd9ef55eea11e14333f201T07LDBEB8S01KNJ8763.jpg,car,KNJ8763,0.028772,0
/dev/shm/demand/e3c0beae08bd54805879c37650435a02d6f671ddF07LDTEB1S06AMS1694.jpg,truck,AVS1594,0.02357,0
/dev/shm/demand/e3d2da08a16ee375b88f33fd696626d5049761c9F07LDBEB1S01FEQ4711.jpg,truck,FEO4711,0.051605,0
/dev/shm/demand/e468a675b189f822eb88a697fd1fe8bb845750afT07LDTAM8S01EGR9J80.jpg,truck,EGR9J80,0.03654,0
/dev/shm/demand/e55519bfb932c94bf600a33a84e7c59b674ce044T07LDTAB1S06EPU8730.jpg,truck,CBB2360,0.036529,5
/dev/shm/demand/e5b07695fdbda55231a98c69f7fd415ba576afd3T07LDBEB8S01FFC4032.jpg,car,plate_error,0.028121,1
/dev/shm/demand/e5c60b9ceec73ed8c8d826f41556f10a5e328390T07LDTEB8S01BBO0251.jpg,truck,DBA0000,0.024558,0
/dev/shm/demand/e5f509dafe10470a1c48f49159552488edca9625T07LDTEB8S01FMX2359.jpg,truck,plate_error,0.02503,2
/dev/shm/demand/e62d482ffd696e21aee24418e29d81401e297522F07LDTEB8S01DUR8425.jpg,truck,DUR8425,0.051647,0
/dev/shm/demand/e6be2b8de714f4a7e9cfa8c20616a11edbd9afd0F07LDTEB1S01EJV0248.jpg,truck,EJV0248,0.025328,0
/dev/shm/demand/e6e25cb3f82b1526e7852fb34e175078378ba46aT07LDTEB8S01NSL9394.jpg,truck,NSL9394,0.021162,0
/dev/shm/demand/e70945f46f99fa21f95902f945559268210f22c3T07LDTEB1S01EQI4199.jpg,truck,BDD8020,0.056879,0
/dev/shm/demand/e73f06de15cdbb4351c190a7c3cb383ba91d8587T07LDTEB1S01DVT9345.jpg,truck,OYT9345,0.02552,0
/dev/shm/demand/e7a0e2e956877af7ee3f520331f35273a6f8c725T07LDMEB8S05EWE5792.jpg,motorbike,plate_error,0.037244,0
/dev/shm/demand/e7e2a29cd800518891121c38bde9c144972164feT07LDTEB1S01FEZ6009.jpg,truck,FEZ6009,0.03461,0
/dev/shm/demand/e82004ca2b9c70fa58994631064068c40dd196e4F07LDTAB1S01GIE4525.jpg,car,GIE4525,0.022309,0
/dev/shm/demand/e9fcb568008e245e200830f0dd7d3b525f94a355T07LDTEB1S01DBB1169.jpg,truck,plate_error,0.02027,2
/dev/shm/demand/eb95d35224936b9d8ae03a076db2218c22e44403F07LDBEM1S01EBG5A39.jpg,truck,EBG5A39,0.096036,0
/dev/shm/demand/ebbc84c6c9e89cea33ae0fc0b6c5031f365a8c07F07LDTEB1S01EMU0653.jpg,truck,EMU8669,0.025442,0
/dev/shm/demand/ecb46c059c3a362ce23f14ffdc23fe43dc98ccb1T07LDTEB1S01EJW5973.jpg,car,EJW5973,0.044761,0
/dev/shm/demand/ed54caf5a326e1f575da187ef5b8cb768e07fe51T07LDTEB8S01DHK0621.jpg,truck,DHK0627,0.019411,0
/dev/shm/demand/edf97f0f44404afa95a782f6cb842eac3c3c11d4T07LDBEB8S06EDS6426.jpg,car,EDS6426,0.022274,0
/dev/shm/demand/ee527b714a1b5808725e34f83958477d1da6ff7bT07LDBAB8S01BBY3202.jpg,car,BBB8838,0.048144,0
/dev/shm/demand/ef95f442d9f0919e942c82dacfbd46b8a561c690F07LDTEB1S08FXS6993.jpg,truck,FXS6599,0.019259,0
/dev/shm/demand/f021785b387206d39794ab2260bd431373cbfcadT07LDTEB1S01MDW3006.jpg,truck,MDW3006,0.029227,0
/dev/shm/demand/f048b89126475840a9bec34fa4679219349df654F07LDBEB8S01GGL0518.jpg,truck,GGL0518,0.02715,0
/dev/shm/demand/f06d1f7cf540234451c9d6eb62b67139d77d6a30F07LDTAB1S01ASX4916.jpg,truck,ASX4916,0.05401,0
/dev/shm/demand/f0cd447038060b84d9e5e3e82d743654d30c739aF07LDTAB8S01BGZ9916.jpg,car,BGZ9916,0.082071,0
/dev/shm/demand/f0f3e9da4e1f15145b855d30548d743511fc3a4dF07LDBEB8S01EJW3387.jpg,truck,EJW3387,0.041229,0
/dev/shm/demand/f14435633cd043e8bb327cbd4cab67b40d7d7c3cF07LDTEB1S01BXJ3160.jpg,truck,BXJ3160,0.016752,0
/dev/shm/demand/f359af4c1c5d653447445f3f11679bbbbb30d5caF07LDTEB8S01FAD7271.jpg,truck,FAD7271,0.030063,0
/dev/shm/demand/f37cb1ef7fda6977130a10e96dcfbba3d175ad9bF07LDTAB8S01EIF6952.jpg,truck,EIF6852,0.071253,0
/dev/shm/demand/f3dca50628465ec93430b857396ca3e709bebc91F07LDTEB8S01FZG5999.jpg,truck,FZG5999,0.031606,0
/dev/shm/demand/f454da3960ceb468f6934b0181b979a00bee5dd5T07LDTEB8S01DVD1438.jpg,truck,DVD1438,0.029602,0
/dev/shm/demand/f4e362ef2745ba50608aad075fd9715dcd1f1661T07LDTAB8S01FTU3266.jpg,truck,FTU3266,0.02166,0
/dev/shm/demand/f51a22005d688b46d502f69c8acef5e0a82ce036F07LDTEB1S01HMD4151.jpg,truck,HMD4151,0.02103,0
/dev/shm/demand/f54a8dae36c991ffe4922396b5deccca7900f37dT07LDTEB8S01DCZ4072.jpg,truck,DCZ4072,0.032317,0
/dev/shm/demand/f56b6772daeccc310a4f83b1083e3be02a66d830T07LDTEM1S01MQG5B22.jpg,truck,plate_error,0.036115,1
/dev/shm/demand/f59a1c963ef26d4313dd93e1f07b2205aeab16b8F07LDTEM8S01DEU8B50.jpg,truck,ODR9002,0.038297,1
/dev/shm/demand/f6625f23b1fd7f22916f98088112bb7c3e357a7bT07LDMEB1S01DSU0638.jpg,motorbike,plate_error,0.048584,0
/dev/shm/demand/f74b656f8941363ba4ce02b59463ab558cba3c6aT07LDTEB1S06DYF5119.jpg,truck,plate_error,0.063985,0
/dev/shm/demand/f76c074c00a635474e2d3d91cbb1f7c7e2f781a2F07LDBAB1S01EOF2208.jpg,bus,plate_error,0.032396,1
/dev/shm/demand/f7b1a1b74ab4a2831fc377dc07b429949545f369F07LDTEB8S01FPV4056.jpg,car,FPY4056,0.08425,0
/dev/shm/demand/f7c16554331aa06430f4c07b2d87ec585032fcd2T07LDTAB8S01FTS4911.jpg,truck,FTS4911,0.045036,0
/dev/shm/demand/f804217e63a2d9a467548f25919c11f2ddaa8bb5F07LDTEB8S01EFT1141.jpg,truck,EFT1141,0.035381,0
/dev/shm/demand/f988f620ad5884f347cbda9c87b9c56c94ff6fceT07LDTEB8S07FUP9370.jpg,truck,plate_error,0.042655,0
/dev/shm/demand/fac3cc2dd9e2ef62c0fdb60fc41ea7ea20c69013F07LDTEB8S01GAI1476.jpg,truck,plate_error,0.032459,1
/dev/shm/demand/fb942b02a6ca1de88add2a5ca466a6902159c672T07LDTEB8S01FKF3089.jpg,truck,FKF3089,0.020427,0
/dev/shm/demand/fbd479b7d1d2ffdd2eed05a4a0cdc115d2b5c5faF07LDTAB8S01CPN5948.jpg,truck,CPN5948,0.033975,0
/dev/shm/demand/fc8a863164a362134bb3397daf261a66c3d6aaf6T07LDTEB1S03AFP2878.jpg,truck,ECB8000,0.064117,0
/dev/shm/demand/fc989e692bd17289f27d32887c7350101a64f5f8F07LDTEB8S01GXM1638.jpg,truck,GXM1638,0.025541,0
/dev/shm/demand/fd1c71a5c688715b43d720ef343a153131cfa975F07LDTEB8S01GIV3053.jpg,truck,GIY3053,0.023759,0
/dev/shm/demand/fd490f8ec40df4a2994f5fc28708f63b557c356fF07LDTEB1S01BYY9616.jpg,truck,BYY9616,0.036845,0
/dev/shm/demand/fd7f0dfcd64bdd307d85a4b032351b6c4585d459F07LDTEM8S01CNI4A46.jpg,truck,CNI4A46,0.02783,0
/dev/shm/demand/fe09aef53ee111d495870e1cc4cddeaa0cfe4d6aF07LDBEM8S01KUO5H43.jpg,truck,KUO5H43,0.040397,0
/dev/shm/demand/fe4a7830481abfa8a741925488f8651b2a7ded9eF07LDTEB1S01DMK0133.jpg,truck,plate_error,0.028677,1
/dev/shm/demand/fee9ce59c6a8502c34af9f96b2f92ea8889c2e88T07LDMEB8S01FWL0242.jpg,motorbike,FWL0242,0.052566,0
/dev/shm/demand/fef6edc136784233db19d0447ac04ed79bcb196bT07LDTEB8S01KXZ0036.jpg,truck,KXZ0036,0.025284,0
/dev/shm/demand/ff134209a6dfe0005a9951072241e17152579558T07LDBEB1S01EOF2208.jpg,bus,KXZ0036,0.040522,0
/dev/shm/demand/ff34ab334b9cfdc82e23c3e5aba52e8c58c8ccffT07LDTEB1S01FHE9275.jpg,truck,FHE9275,0.030907,0
/dev/shm/demand/ff58c63a1c712b29b5a4d489dfd044c9958b7c45T07LDTEB1S01EZB6289.jpg,truck,JBM6640,0.021035,0
/dev/shm/demand/ff929a7c4963ec11670666c0f729765090fad872F07LDTEM1S01CUA0J40.jpg,truck,CUA0J40,0.026359,0
/dev/shm/demand/ffc88d9d63276c01a735e1b741942cdfd8958ee2T07LDTEB1S07DAJ2281.jpg,truck,plate_error,0.03452,1
